# Subset of stars selected as members
ID Mag Col Mass_mu Mass_std Mass_binar_mu Mass_binar_std P_binar
"Gaia DR2 5289868677389165952" 17.68082 2.47848 0.51382 0.00688 0.48750 0.01106 0.26
"Gaia DR2 5290740624470939520" 17.68833 2.37106 0.51655 0.00695 0.49139 0.01010 0.20
"Gaia DR2 5290803051816290176" 17.69100 2.54874 0.51085 0.00693 0.48129 0.01358 0.56
"Gaia DR2 5290920733919487488" 17.69217 2.81070 0.50273 0.00698 0.44648 0.01260 0.72
"Gaia DR2 5290721314298300672" 17.69258 2.37980 0.51588 0.00695 0.49055 0.01015 0.18
"Gaia DR2 5290763812994440960" 17.69692 2.50159 0.51174 0.00685 0.48483 0.01152 0.34
"Gaia DR2 5290874455652206464" 17.69831 2.74314 0.50406 0.00690 0.44929 0.01306 0.78
"Gaia DR2 5290688221571624704" 17.69914 2.40027 0.51457 0.00696 0.48936 0.01042 0.14
"Gaia DR2 5290832983443096704" 17.70031 2.47011 0.51231 0.00690 0.48598 0.01115 0.20
"Gaia DR2 5289975982852929408" 17.70246 2.50404 0.51120 0.00685 0.48396 0.01166 0.34
"Gaia DR2 5290826317659220352" 17.70302 2.38571 0.51466 0.00695 0.48953 0.01035 0.18
"Gaia DR2 5290834701435001088" 17.70316 2.42616 0.51341 0.00695 0.48771 0.01066 0.11
"Gaia DR2 5290803876450455424" 17.70852 2.63023 0.50648 0.00691 0.46670 0.01739 0.81
"Gaia DR2 5290972277826087424" 17.70984 2.53490 0.50937 0.00696 0.48074 0.01258 0.47
"Gaia DR2 5290650601957393920" 17.71510 2.48534 0.51060 0.00698 0.48342 0.01151 0.24
"Gaia DR2 5290767493787264128" 17.71601 2.34534 0.51474 0.00691 0.48972 0.01021 0.25
"Gaia DR2 5290718359360871680" 17.71784 2.77257 0.50129 0.00698 0.44592 0.01304 0.76
"Gaia DR2 5290638541688786688" 17.71988 2.49025 0.50990 0.00696 0.48247 0.01170 0.26
"Gaia DR2 5290715988538836224" 17.72263 2.74777 0.50164 0.00697 0.44705 0.01355 0.79
"Gaia DR2 5290412312873746688" 17.72285 2.48191 0.50989 0.00695 0.48265 0.01142 0.22
"Gaia DR2 5289882348267322624" 17.72554 2.51061 0.50860 0.00696 0.48076 0.01180 0.34
"Gaia DR2 5290658573416344960" 17.73486 2.55032 0.50649 0.00689 0.47672 0.01283 0.50
"Gaia DR2 5289960452251363968" 17.73508 2.54654 0.50657 0.00691 0.47714 0.01265 0.48
"Gaia DR2 5291061235188474624" 17.73515 2.12862 0.51975 0.00699 0.49520 0.01001 0.38
"Gaia DR2 5290698288975017344" 17.73651 2.72921 0.50083 0.00688 0.44750 0.01430 0.82
"Gaia DR2 5290671973714254592" 17.73758 2.58996 0.50509 0.00691 0.47283 0.01413 0.66
"Gaia DR2 5290748488550853376" 17.74110 2.49166 0.50777 0.00692 0.47994 0.01161 0.23
"Gaia DR2 5290994676078620800" 17.75006 2.49825 0.50667 0.00692 0.47869 0.01147 0.25
"Gaia DR2 5289105062266063488" 17.75020 2.88882 0.49481 0.00699 0.43709 0.01353 0.68
"Gaia DR2 5290810409100466048" 17.75296 2.46559 0.50744 0.00694 0.47999 0.01116 0.13
"Gaia DR2 5290671011641479296" 17.75485 2.55687 0.50447 0.00695 0.47467 0.01213 0.50
"Gaia DR2 5290745086936635392" 17.75485 2.52962 0.50536 0.00686 0.47625 0.01165 0.38
"Gaia DR2 5290658985733281280" 17.75500 2.46160 0.50737 0.00693 0.47989 0.01115 0.12
"Gaia DR2 5290757593881558272" 17.75543 2.46111 0.50736 0.00692 0.47986 0.01113 0.12
"Gaia DR2 5290725364449817088" 17.75667 2.06361 0.51978 0.00697 0.49548 0.01008 0.40
"Gaia DR2 5290825110768202240" 17.75682 2.37835 0.50992 0.00696 0.48387 0.01086 0.22
"Gaia DR2 5290735333071202944" 17.76069 2.55769 0.50390 0.00689 0.47401 0.01206 0.49
"Gaia DR2 5290420322989624064" 17.76216 2.56217 0.50364 0.00692 0.47358 0.01220 0.51
"Gaia DR2 5290615795542467712" 17.76333 2.53468 0.50436 0.00692 0.47521 0.01138 0.39
"Gaia DR2 5290877097054512128" 17.76377 2.53086 0.50443 0.00695 0.47543 0.01121 0.37
"Gaia DR2 5289874342447986560" 17.76473 2.60469 0.50213 0.00700 0.46815 0.01471 0.69
"Gaia DR2 5290936062661647616" 17.76642 2.35651 0.50962 0.00699 0.48375 0.01081 0.25
"Gaia DR2 5290815112083961472" 17.76686 2.33816 0.51026 0.00700 0.48482 0.01085 0.28
"Gaia DR2 5291043333764767232" 17.76937 2.68738 0.49907 0.00697 0.45269 0.01738 0.86
"Gaia DR2 5290632833672899072" 17.77055 2.49955 0.50483 0.00692 0.47631 0.01091 0.22
"Gaia DR2 5290822469368226176" 17.77269 2.36961 0.50854 0.00696 0.48245 0.01107 0.24
"Gaia DR2 5289896057802949120" 17.77358 2.52557 0.50372 0.00695 0.47478 0.01142 0.33
"Gaia DR2 5290855042400243712" 17.77499 2.59405 0.50140 0.00701 0.46860 0.01383 0.63
"Gaia DR2 5290745258735333120" 17.77625 2.50935 0.50393 0.00689 0.47521 0.01111 0.26
"Gaia DR2 5290864594407311360" 17.77916 2.58029 0.50145 0.00697 0.46982 0.01303 0.57
"Gaia DR2 5290775735823905792" 17.78094 2.52590 0.50316 0.00694 0.47406 0.01117 0.32
"Gaia DR2 5290814875866393984" 17.78236 2.28554 0.51046 0.00702 0.48544 0.01086 0.32
"Gaia DR2 5290948427870649600" 17.78393 2.25727 0.51120 0.00684 0.48618 0.01068 0.34
"Gaia DR2 5290673756120589440" 17.79915 2.23157 0.51058 0.00701 0.48570 0.01076 0.35
"Gaia DR2 5291167681656343552" 17.79998 2.57148 0.49977 0.00696 0.46868 0.01268 0.50
"Gaia DR2 5290663516918045824" 17.80287 2.49323 0.50198 0.00701 0.47336 0.01066 0.16
"Gaia DR2 5290673279384144384" 17.80485 2.35001 0.50611 0.00692 0.47954 0.01091 0.28
"Gaia DR2 5290673446882839424" 17.81890 2.36293 0.50443 0.00694 0.47735 0.01065 0.27
"Gaia DR2 5290686434865193344" 17.82052 2.56807 0.49785 0.00703 0.46719 0.01239 0.45
"Gaia DR2 5290643248973207296" 17.82060 2.57484 0.49761 0.00703 0.46630 0.01321 0.48
"Gaia DR2 5290712204667460992" 17.82246 2.51368 0.49937 0.00698 0.47013 0.01114 0.21
"Gaia DR2 5290713475977840256" 17.83024 2.77172 0.49064 0.00708 0.43597 0.01522 0.80
"Gaia DR2 5290667438228927104" 17.83180 2.79569 0.48968 0.00706 0.43379 0.01470 0.77
"Gaia DR2 5289860396691983616" 17.83274 2.56315 0.49687 0.00711 0.46623 0.01282 0.41
"Gaia DR2 5290739829899616384" 17.83949 2.44446 0.49999 0.00702 0.47185 0.01029 0.15
"Gaia DR2 5290769211774213248" 17.84596 2.66166 0.49255 0.00701 0.45380 0.01786 0.79
"Gaia DR2 5290732034536302080" 17.85097 2.55035 0.49564 0.00705 0.46547 0.01229 0.33
"Gaia DR2 5290667124690661248" 17.85623 2.72685 0.48952 0.00707 0.43888 0.01737 0.86
"Gaia DR2 5291190114271085184" 17.85743 2.53101 0.49562 0.00704 0.46575 0.01203 0.24
"Gaia DR2 5290724505456170368" 17.85839 2.39037 0.49987 0.00703 0.47245 0.01016 0.25
"Gaia DR2 5290734267919314176" 17.86080 2.61068 0.49267 0.00698 0.45972 0.01498 0.58
"Gaia DR2 5290827382810841472" 17.86975 2.61960 0.49159 0.00713 0.45762 0.01596 0.60
"Gaia DR2 5290758143637597696" 17.87137 2.55870 0.49338 0.00703 0.46314 0.01234 0.33
"Gaia DR2 5290909292126727424" 17.87975 2.58702 0.49166 0.00712 0.46018 0.01392 0.44
"Gaia DR2 5290690798552127232" 17.88016 2.59627 0.49135 0.00716 0.45931 0.01444 0.48
"Gaia DR2 5290757082787103872" 17.88049 2.94478 0.48041 0.00701 0.42313 0.01356 0.67
"Gaia DR2 5289999927291775488" 17.88384 2.44504 0.49576 0.00705 0.46750 0.01086 0.18
"Gaia DR2 5290734916457109504" 17.88524 2.57718 0.49149 0.00712 0.46043 0.01351 0.39
"Gaia DR2 5290717500367250688" 17.88680 2.59171 0.49083 0.00713 0.45898 0.01448 0.45
"Gaia DR2 5290416539121576448" 17.88836 2.53957 0.49225 0.00707 0.46267 0.01186 0.23
"Gaia DR2 5290817487206438400" 17.88845 2.36118 0.49781 0.00706 0.47057 0.01003 0.29
"Gaia DR2 5290633559526975360" 17.88919 2.57362 0.49112 0.00716 0.46035 0.01323 0.37
"Gaia DR2 5290732412493419392" 17.89125 2.99531 0.47782 0.00707 0.41941 0.01366 0.65
"Gaia DR2 5289982953580850304" 17.89647 2.52745 0.49192 0.00706 0.46259 0.01162 0.17
"Gaia DR2 5290760965437190528" 17.89738 2.56077 0.49080 0.00716 0.46038 0.01300 0.30
"Gaia DR2 5290951936860757120" 17.89738 2.64413 0.48828 0.00702 0.45146 0.01688 0.65
"Gaia DR2 5291028868311052032" 17.89987 2.56050 0.49057 0.00715 0.46014 0.01300 0.30
"Gaia DR2 5291110197815595648" 17.90112 2.56530 0.49028 0.00709 0.45942 0.01335 0.32
"Gaia DR2 5290726399539432960" 17.90204 2.19410 0.50186 0.00706 0.47547 0.01038 0.38
"Gaia DR2 5290805079041343488" 17.90271 2.85985 0.48084 0.00706 0.42527 0.01416 0.73
"Gaia DR2 5290934443456996992" 17.90337 2.50998 0.49179 0.00709 0.46271 0.01141 0.13
"Gaia DR2 5289791604197469568" 17.90371 2.56675 0.48990 0.00705 0.45913 0.01345 0.32
"Gaia DR2 5290324558098816768" 17.90379 3.01139 0.47611 0.00698 0.41718 0.01344 0.65
"Gaia DR2 5290937059094104192" 17.90413 2.53650 0.49086 0.00714 0.46133 0.01218 0.20
"Gaia DR2 5290747354679431040" 17.90471 2.59570 0.48889 0.00709 0.45622 0.01526 0.44
"Gaia DR2 5289917601357557248" 17.90823 2.84704 0.48075 0.00709 0.42559 0.01422 0.74
"Gaia DR2 5291007457901543296" 17.90932 2.71192 0.48500 0.00707 0.43959 0.01794 0.84
"Gaia DR2 5290780168230777600" 17.91100 2.53222 0.49035 0.00711 0.46078 0.01232 0.17
"Gaia DR2 5290725506186311936" 17.91150 2.41369 0.49405 0.00702 0.46611 0.01052 0.24
"Gaia DR2 5290712788784793216" 17.91218 2.64067 0.48697 0.00708 0.45014 0.01653 0.62
"Gaia DR2 5290868575839207808" 17.91614 2.57343 0.48856 0.00706 0.45712 0.01425 0.33
"Gaia DR2 5290703477295735040" 17.91690 2.65778 0.48590 0.00715 0.44751 0.01681 0.68
"Gaia DR2 5289717009205630848" 17.92454 2.63506 0.48588 0.00717 0.44934 0.01632 0.58
"Gaia DR2 5289932895741176448" 17.92898 2.50191 0.48955 0.00710 0.46056 0.01188 0.11
"Gaia DR2 5290867721143463168" 17.95030 2.49531 0.48778 0.00702 0.45812 0.01247 0.13
"Gaia DR2 5290750309616954368" 17.95048 2.51382 0.48719 0.00706 0.45712 0.01284 0.12
"Gaia DR2 5290659672927983232" 17.95170 2.84719 0.47665 0.00704 0.42163 0.01468 0.76
"Gaia DR2 5290816452115055104" 17.95450 2.42978 0.48923 0.00712 0.46135 0.01103 0.24
"Gaia DR2 5289990890679814144" 17.96029 2.59758 0.48352 0.00715 0.44975 0.01476 0.37
"Gaia DR2 5290643175952709632" 17.96470 2.61115 0.48268 0.00716 0.44830 0.01497 0.42
"Gaia DR2 5290934993212809216" 17.96611 2.55802 0.48425 0.00713 0.45188 0.01405 0.20
"Gaia DR2 5290764160892663168" 17.97241 2.51153 0.48511 0.00709 0.45466 0.01283 0.12
"Gaia DR2 5290690798557190912" 17.97500 2.60132 0.48201 0.00709 0.44814 0.01475 0.37
"Gaia DR2 5291063120677146368" 17.98153 2.59267 0.48163 0.00704 0.44818 0.01439 0.32
"Gaia DR2 5289721544691267840" 17.98189 2.67241 0.47930 0.00708 0.44014 0.01585 0.66
"Gaia DR2 5290656541892456960" 17.98891 2.85966 0.47258 0.00710 0.41785 0.01468 0.76
"Gaia DR2 5290657778844099328" 17.99090 2.93828 0.47007 0.00713 0.41363 0.01471 0.69
"Gaia DR2 5289908534686932992" 17.99135 2.55101 0.48202 0.00711 0.44979 0.01384 0.15
"Gaia DR2 5289931310893785856" 17.99335 2.62575 0.47964 0.00708 0.44397 0.01476 0.44
"Gaia DR2 5290931149219012096" 17.99562 2.49245 0.48341 0.00719 0.45298 0.01253 0.15
"Gaia DR2 5290032191087277312" 17.99616 2.62996 0.47922 0.00712 0.44324 0.01489 0.46
"Gaia DR2 5290713583357155968" 18.00410 2.59285 0.47962 0.00709 0.44573 0.01380 0.29
"Gaia DR2 5291003648267134464" 18.00640 2.60455 0.47902 0.00708 0.44451 0.01423 0.33
"Gaia DR2 5291038828341882624" 18.00759 2.65310 0.47728 0.00720 0.43998 0.01496 0.54
"Gaia DR2 5290818788580295296" 18.00824 2.71309 0.47527 0.00704 0.43468 0.01568 0.77
"Gaia DR2 5290861948707682432" 18.01229 3.06712 0.46397 0.00710 0.40451 0.01574 0.64
"Gaia DR2 5290653312075649792" 18.01377 2.94532 0.46754 0.00703 0.41125 0.01535 0.69
"Gaia DR2 5290886511619756288" 18.01497 2.58710 0.47875 0.00717 0.44481 0.01382 0.25
"Gaia DR2 5290822778605785984" 18.01590 2.49623 0.48126 0.00709 0.45030 0.01287 0.16
"Gaia DR2 5290773021404514944" 18.02035 2.88643 0.46882 0.00714 0.41388 0.01535 0.74
"Gaia DR2 5289980685837968768" 18.02632 2.52413 0.47965 0.00708 0.44751 0.01303 0.12
"Gaia DR2 5290000099090504704" 18.02782 2.23889 0.48833 0.00708 0.46145 0.01089 0.38
"Gaia DR2 5290738764747702656" 18.02875 2.53137 0.47912 0.00711 0.44694 0.01284 0.12
"Gaia DR2 5290739112642551552" 18.02885 2.71695 0.47319 0.00712 0.43274 0.01553 0.76
"Gaia DR2 5290397709985228800" 18.03195 2.77673 0.47113 0.00714 0.42297 0.01636 0.85
"Gaia DR2 5290815528701343744" 18.03251 2.67120 0.47423 0.00715 0.43678 0.01409 0.58
"Gaia DR2 5290735985906344704" 18.03345 2.56330 0.47767 0.00732 0.44431 0.01299 0.15
"Gaia DR2 5290023532433019776" 18.03562 2.63244 0.47517 0.00707 0.43940 0.01387 0.41
"Gaia DR2 5290744056147578624" 18.03666 2.52110 0.47875 0.00717 0.44663 0.01270 0.13
"Gaia DR2 5291254641859989376" 18.03722 2.59280 0.47629 0.00710 0.44175 0.01370 0.25
"Gaia DR2 5289968900449081472" 18.03845 2.64969 0.47435 0.00718 0.43802 0.01362 0.48
"Gaia DR2 5290729079598995712" 18.03949 2.61655 0.47524 0.00707 0.44004 0.01361 0.34
"Gaia DR2 5290639224584005632" 18.04290 2.66781 0.47337 0.00714 0.43629 0.01391 0.56
"Gaia DR2 5290814875866396032" 18.04585 2.30760 0.48432 0.00718 0.45600 0.01172 0.35
"Gaia DR2 5290834289117924992" 18.04652 2.50590 0.47815 0.00728 0.44641 0.01234 0.16
"Gaia DR2 5289991234277174272" 18.04919 2.56928 0.47577 0.00704 0.44221 0.01281 0.15
"Gaia DR2 5290039926325737856" 18.05158 2.75053 0.47001 0.00723 0.42691 0.01576 0.83
"Gaia DR2 5290669736030739328" 18.05158 2.61515 0.47417 0.00717 0.43930 0.01323 0.32
"Gaia DR2 5290667541308087040" 18.05398 2.64746 0.47282 0.00718 0.43682 0.01338 0.45
"Gaia DR2 5290882354094540032" 18.05618 2.61700 0.47371 0.00717 0.43856 0.01308 0.32
"Gaia DR2 5290816864430819328" 18.05657 2.49372 0.47759 0.00735 0.44607 0.01219 0.19
"Gaia DR2 5290718320700928512" 18.05715 2.53743 0.47609 0.00705 0.44340 0.01227 0.12
"Gaia DR2 5290828138720264192" 18.05859 2.49127 0.47747 0.00732 0.44603 0.01214 0.19
"Gaia DR2 5290765290463208960" 18.05878 2.60339 0.47384 0.00713 0.43919 0.01306 0.26
"Gaia DR2 5290802708218831104" 18.05936 2.65656 0.47214 0.00715 0.43588 0.01343 0.49
"Gaia DR2 5290797833436391680" 18.05946 2.62610 0.47297 0.00716 0.43767 0.01305 0.35
"Gaia DR2 5289945467106145152" 18.06071 2.65153 0.47216 0.00715 0.43622 0.01321 0.46
"Gaia DR2 5290753333274052736" 18.06905 2.55242 0.47443 0.00720 0.44117 0.01251 0.12
"Gaia DR2 5290690665411637632" 18.07031 2.61894 0.47226 0.00717 0.43729 0.01279 0.31
"Gaia DR2 5290737287278897536" 18.07353 2.67241 0.47032 0.00717 0.43364 0.01369 0.54
"Gaia DR2 5290664307192046464" 18.07813 2.70758 0.46875 0.00709 0.43007 0.01452 0.67
"Gaia DR2 5290935341107127424" 18.07960 2.79681 0.46579 0.00725 0.41719 0.01690 0.85
"Gaia DR2 5290690351875533824" 18.08009 2.72392 0.46801 0.00699 0.42840 0.01495 0.73
"Gaia DR2 5290916855564123008" 18.08236 2.52975 0.47387 0.00711 0.44098 0.01221 0.14
"Gaia DR2 5290698980468082816" 18.08265 2.71018 0.46826 0.00704 0.42964 0.01439 0.68
"Gaia DR2 5290720004328212992" 18.09513 2.88857 0.46139 0.00732 0.40662 0.01737 0.76
"Gaia DR2 5291061746287440384" 18.09653 2.18120 0.48336 0.00727 0.45541 0.01193 0.40
"Gaia DR2 5291191939634154624" 18.09693 2.44231 0.47514 0.00710 0.44402 0.01160 0.27
"Gaia DR2 5290922043888600192" 18.10937 2.70861 0.46566 0.00725 0.42752 0.01433 0.64
"Gaia DR2 5290727700911375488" 18.11008 2.68097 0.46641 0.00722 0.42955 0.01413 0.52
"Gaia DR2 5289892518749821568" 18.11464 2.58399 0.46907 0.00721 0.43510 0.01191 0.14
"Gaia DR2 5291116829241515136" 18.11718 2.13176 0.48297 0.00730 0.45507 0.01204 0.41
"Gaia DR2 5290031748703443968" 18.11789 2.83774 0.46075 0.00718 0.40872 0.01746 0.83
"Gaia DR2 5290629878735413248" 18.11789 2.60824 0.46794 0.00708 0.43392 0.01233 0.21
"Gaia DR2 5290778866860529152" 18.11850 2.67919 0.46567 0.00724 0.42910 0.01406 0.50
"Gaia DR2 5290939704793730816" 18.11880 2.65623 0.46633 0.00727 0.43070 0.01344 0.40
"Gaia DR2 5290645100099590784" 18.12237 2.68393 0.46513 0.00714 0.42858 0.01384 0.52
"Gaia DR2 5290658328599099136" 18.12678 2.58450 0.46781 0.00707 0.43439 0.01167 0.13
"Gaia DR2 5290021848806086400" 18.12688 2.85023 0.45949 0.00710 0.40632 0.01775 0.82
"Gaia DR2 5290868197882034560" 18.13150 2.65420 0.46517 0.00714 0.42968 0.01345 0.37
"Gaia DR2 5290949978355787904" 18.13254 2.74765 0.46225 0.00726 0.42154 0.01576 0.75
"Gaia DR2 5290938600984134016" 18.13605 2.95548 0.45536 0.00716 0.39735 0.01698 0.71
"Gaia DR2 5290914725263857792" 18.13874 2.74037 0.46182 0.00728 0.42194 0.01545 0.72
"Gaia DR2 5290775911923208960" 18.13957 2.66035 0.46427 0.00716 0.42898 0.01310 0.39
"Gaia DR2 5290764190951339264" 18.14175 2.89786 0.45657 0.00713 0.40045 0.01755 0.76
"Gaia DR2 5290821507295705344" 18.14519 2.36093 0.47293 0.00724 0.44271 0.01114 0.34
"Gaia DR2 5290778999999324032" 18.14540 2.57021 0.46644 0.00725 0.43333 0.01172 0.12
"Gaia DR2 5290752783518401920" 18.14665 2.97208 0.45376 0.00737 0.39583 0.01658 0.70
"Gaia DR2 5290810370441063808" 18.14738 2.81322 0.45856 0.00726 0.40984 0.01772 0.85
"Gaia DR2 5291245850063582080" 18.14885 2.72113 0.46141 0.00730 0.42290 0.01495 0.63
"Gaia DR2 5290723886978716800" 18.15168 2.42729 0.47039 0.00727 0.43926 0.01111 0.30
"Gaia DR2 5290948977626460544" 18.16085 2.52891 0.46622 0.00736 0.43383 0.01142 0.18
"Gaia DR2 5291050514946257152" 18.16180 2.54798 0.46558 0.00730 0.43283 0.01149 0.15
"Gaia DR2 5290700659797002752" 18.16212 2.72038 0.46021 0.00709 0.42161 0.01481 0.61
"Gaia DR2 5290667296489348736" 18.16244 2.49126 0.46719 0.00722 0.43530 0.01123 0.24
"Gaia DR2 5290672519169703936" 18.16456 2.48334 0.46721 0.00720 0.43552 0.01121 0.25
"Gaia DR2 5290710903297630336" 18.16573 2.62214 0.46295 0.00721 0.42873 0.01247 0.20
"Gaia DR2 5290022948317736576" 18.16882 2.62294 0.46262 0.00725 0.42828 0.01263 0.20
"Gaia DR2 5289857544830152704" 18.17223 2.71024 0.45945 0.00711 0.42139 0.01477 0.55
"Gaia DR2 5289995701043259520" 18.17331 2.63623 0.46168 0.00729 0.42690 0.01313 0.24
"Gaia DR2 5289825689058341376" 18.17384 2.74393 0.45818 0.00731 0.41760 0.01606 0.68
"Gaia DR2 5290730935024796544" 18.17975 2.60884 0.46194 0.00733 0.42802 0.01248 0.15
"Gaia DR2 5289991543514850432" 18.18147 2.61759 0.46150 0.00734 0.42719 0.01276 0.17
"Gaia DR2 5290634001904112000" 18.18158 2.63579 0.46092 0.00729 0.42609 0.01325 0.23
"Gaia DR2 5290634143642439168" 18.18191 2.49247 0.46535 0.00724 0.43348 0.01120 0.25
"Gaia DR2 5290762442905915648" 18.18201 2.59209 0.46229 0.00733 0.42893 0.01207 0.12
"Gaia DR2 5290835727927468416" 18.18526 2.76167 0.45658 0.00713 0.41472 0.01670 0.73
"Gaia DR2 5290933721902419072" 18.18688 2.80262 0.45520 0.00720 0.40880 0.01675 0.83
"Gaia DR2 5289845171030785408" 18.18829 2.64297 0.46005 0.00711 0.42487 0.01344 0.25
"Gaia DR2 5291001758481460096" 18.19285 2.70662 0.45757 0.00732 0.41930 0.01527 0.51
"Gaia DR2 5290927640228699264" 18.19405 2.69458 0.45782 0.00733 0.41987 0.01510 0.46
"Gaia DR2 5290754535865038976" 18.19820 2.60788 0.46021 0.00710 0.42602 0.01287 0.13
"Gaia DR2 5290766218179110656" 18.19898 2.06920 0.47704 0.00742 0.44815 0.01208 0.42
"Gaia DR2 5289707628996647424" 18.20021 2.84682 0.45249 0.00721 0.40155 0.01709 0.85
"Gaia DR2 5290719488932101504" 18.20164 2.65387 0.45827 0.00728 0.42253 0.01381 0.27
"Gaia DR2 5290016179449125888" 18.20200 2.75881 0.45509 0.00720 0.41351 0.01604 0.70
"Gaia DR2 5290695681933277056" 18.20378 2.91601 0.44986 0.00738 0.39261 0.01633 0.77
"Gaia DR2 5290652251220975744" 18.20794 2.69544 0.45641 0.00712 0.41853 0.01517 0.44
"Gaia DR2 5290769894668323584" 18.21333 2.54313 0.46067 0.00726 0.42803 0.01192 0.19
"Gaia DR2 5290633353368536704" 18.22246 2.84289 0.45035 0.00728 0.40052 0.01700 0.85
"Gaia DR2 5290929877906452224" 18.22492 0.82696 0.51452 0.00709 0.49388 0.01182 0.47
"Gaia DR2 5290765496621671296" 18.22604 2.55485 0.45905 0.00726 0.42588 0.01213 0.17
"Gaia DR2 5290885377749126016" 18.22731 2.66166 0.45559 0.00715 0.41923 0.01410 0.27
"Gaia DR2 5290701179491495808" 18.23431 2.73614 0.45265 0.00729 0.41270 0.01475 0.57
"Gaia DR2 5289814281625892864" 18.23487 2.68608 0.45413 0.00731 0.41617 0.01458 0.36
"Gaia DR2 5289961753622302464" 18.23647 2.70923 0.45321 0.00736 0.41450 0.01472 0.46
"Gaia DR2 5290793916426232576" 18.23729 2.65033 0.45502 0.00720 0.41861 0.01402 0.21
"Gaia DR2 5290719901249005184" 18.23778 2.45429 0.46115 0.00726 0.42965 0.01137 0.30
"Gaia DR2 5290939803575122048" 18.23877 2.81071 0.44976 0.00742 0.40478 0.01587 0.82
"Gaia DR2 5290723783899479424" 18.24241 2.88979 0.44696 0.00723 0.39109 0.01559 0.82
"Gaia DR2 5290815902358678784" 18.24413 2.42827 0.46135 0.00736 0.43011 0.01131 0.32
"Gaia DR2 5290923139104002816" 18.24472 2.52187 0.45822 0.00731 0.42557 0.01191 0.23
"Gaia DR2 5290643725709943936" 18.24515 2.69706 0.45284 0.00737 0.41455 0.01440 0.40
"Gaia DR2 5290737562156829312" 18.24951 2.65497 0.45359 0.00735 0.41667 0.01410 0.22
"Gaia DR2 5290929121994729088" 18.25028 2.74629 0.45061 0.00731 0.41026 0.01454 0.59
"Gaia DR2 5290773502440935168" 18.25196 2.97596 0.44321 0.00734 0.38470 0.01443 0.73
"Gaia DR2 5290689802120752896" 18.25416 2.47687 0.45871 0.00726 0.42697 0.01156 0.29
"Gaia DR2 5291467092417748352" 18.25500 2.74487 0.45022 0.00728 0.40995 0.01456 0.58
"Gaia DR2 5291103115412870016" 18.25946 2.73094 0.45022 0.00728 0.41048 0.01429 0.52
"Gaia DR2 5291088134564605440" 18.26018 2.56497 0.45544 0.00718 0.42123 0.01314 0.17
"Gaia DR2 5290656335732810240" 18.26303 2.67426 0.45173 0.00716 0.41416 0.01407 0.28
"Gaia DR2 5290327998370112640" 18.26310 2.08699 0.47028 0.00741 0.44056 0.01135 0.42
"Gaia DR2 5290843424512802816" 18.26351 2.67347 0.45170 0.00716 0.41414 0.01406 0.27
"Gaia DR2 5290738391088122496" 18.26509 2.59986 0.45387 0.00734 0.41867 0.01318 0.12
"Gaia DR2 5291033158984827392" 18.26593 2.54824 0.45540 0.00717 0.42147 0.01315 0.20
"Gaia DR2 5289987454706663808" 18.26775 2.78892 0.44756 0.00726 0.40547 0.01471 0.74
"Gaia DR2 5290934241595488128" 18.26896 2.60505 0.45331 0.00733 0.41781 0.01327 0.12
"Gaia DR2 5289886093478644992" 18.27020 2.69271 0.45037 0.00729 0.41223 0.01362 0.34
"Gaia DR2 5288347155156539392" 18.27156 2.86590 0.44487 0.00740 0.39296 0.01609 0.85
"Gaia DR2 5289996491317284608" 18.27263 2.85394 0.44511 0.00742 0.39494 0.01613 0.85
"Gaia DR2 5291105829833067136" 18.27502 2.41797 0.45845 0.00725 0.42752 0.01145 0.33
"Gaia DR2 5289932376045727232" 18.27516 2.61342 0.45252 0.00728 0.41652 0.01335 0.12
"Gaia DR2 5290654858263942656" 18.28149 2.74129 0.44772 0.00726 0.40789 0.01390 0.53
"Gaia DR2 5290723302863151232" 18.28538 2.55107 0.45336 0.00734 0.41894 0.01284 0.21
"Gaia DR2 5290768077902823936" 18.28552 2.72319 0.44790 0.00726 0.40872 0.01376 0.45
"Gaia DR2 5290929809189507840" 18.28898 2.59458 0.45170 0.00716 0.41606 0.01322 0.14
"Gaia DR2 5290689084863589120" 18.29022 2.65144 0.44978 0.00734 0.41263 0.01329 0.16
"Gaia DR2 5290714682868692608" 18.29378 2.70765 0.44757 0.00723 0.40881 0.01357 0.37
"Gaia DR2 5290727048076320896" 18.29445 2.70361 0.44761 0.00725 0.40899 0.01351 0.35
"Gaia DR2 5289892935364187520" 18.29584 2.62638 0.44993 0.00733 0.41348 0.01324 0.12
"Gaia DR2 5290964714385286272" 18.30457 2.79484 0.44386 0.00730 0.40215 0.01411 0.71
"Gaia DR2 5290811298154081280" 18.30558 3.01606 0.43679 0.00758 0.37764 0.01501 0.71
"Gaia DR2 5290665990819206272" 18.30809 3.03822 0.43588 0.00750 0.37570 0.01501 0.70
"Gaia DR2 5290835212531386880" 18.31175 2.61840 0.44867 0.00727 0.41232 0.01286 0.12
"Gaia DR2 5290702588240618624" 18.31828 2.82929 0.44138 0.00748 0.39625 0.01494 0.81
"Gaia DR2 5290735741088459008" 18.32341 2.67059 0.44588 0.00734 0.40805 0.01292 0.19
"Gaia DR2 5290718389420413440" 18.32437 3.10636 0.43195 0.00742 0.36953 0.01391 0.66
"Gaia DR2 5290736222126960640" 18.32659 2.61192 0.44741 0.00723 0.41103 0.01283 0.13
